Target	Description	ScientificName	prob	SeqID	E-value	Score	QueryPos	TargetPos
7syf-assembly1_A	Reconstruction of full-length Prex-1 (PtdIns(3,4,5)P3-dependent Rac Exchanger 1)	Homo sapiens	1.00	27.5	6.68e-15	489	3-311 (372)	5-326 (1391)	
2dx1-assembly1_A	Crystal structure of RhoGEF protein Asef	Homo sapiens	1.00	24	1.21e-14	488	3-311 (372)	76-382 (385)	
1foe-assembly1_A	CRYSTAL STRUCTURE OF RAC1 IN COMPLEX WITH THE GUANINE NUCLEOTIDE EXCHANGE REGION OF TIAM1	Mus musculus	1.00	19.9	1.62e-14	486	1-310 (372)	2-361 (368)	
1ki1-assembly2_D	Guanine Nucleotide Exchange Region of Intersectin in Complex with Cdc42	Homo sapiens	1.00	18.7	2.33e-12	482	1-309 (372)	4-330 (342)	
7cso-assembly2_B	Structure of Ephexin4 DH-PH-SH3	Mus musculus	1.00	20.7	7.44e-14	474	1-313 (372)	20-356 (433)	
7csr-assembly1_A	Structure of Ephexin4 R676L	Mus musculus	1.00	21.5	1.90e-13	461	1-308 (372)	20-345 (425)	
1rj2-assembly4_J	Crystal structure of the DH/PH fragment of Dbs without bound GTPase	Mus musculus	1.00	21.7	6.36e-15	458	3-311 (372)	7-312 (318)	
7csr-assembly3_C	Structure of Ephexin4 R676L	Mus musculus	1.00	20.9	3.42e-13	458	1-308 (372)	20-353 (432)	
7cso-assembly4_D	Structure of Ephexin4 DH-PH-SH3	Mus musculus	1.00	20.2	5.54e-14	452	1-346 (372)	20-382 (434)	
1rj2-assembly3_G	Crystal structure of the DH/PH fragment of Dbs without bound GTPase	Mus musculus	1.00	22.2	1.10e-13	451	2-311 (372)	5-303 (307)	
7csp-assembly1_A	Structure of Ephexin4 IDPSH	Mus musculus	1.00	18.2	1.62e-14	449	1-367 (372)	37-448 (455)	
7csr-assembly2_B	Structure of Ephexin4 R676L	Mus musculus	1.00	21.8	1.91e-12	438	1-308 (372)	20-348 (418)	
4xh9-assembly1_A	CRYSTAL STRUCTURE OF HUMAN RHOA IN COMPLEX WITH DH/PH FRAGMENT OF THE GUANINE NUCLEOTIDE EXCHANGE FACTOR NET1	Homo sapiens	1.00	19.2	4.16e-13	434	1-311 (372)	11-330 (336)	
7cso-assembly1_A	Structure of Ephexin4 DH-PH-SH3	Mus musculus	1.00	21.2	9.06e-14	431	1-346 (372)	20-380 (432)	
1x86-assembly4_G	Crystal Structure of the DH/PH domains of Leukemia-associated RhoGEF in complex with RhoA	Homo sapiens	1.00	22.5	7.22e-12	430	6-311 (372)	22-314 (314)	
7cso-assembly3_C	Structure of Ephexin4 DH-PH-SH3	Mus musculus	1.00	20.9	2.20e-13	428	1-346 (372)	20-383 (437)	
2rgn-assembly2_E	Crystal Structure of p63RhoGEF complex with Galpha-q and RhoA	Homo sapiens	1.00	21.6	2.31e-13	427	3-311 (372)	8-302 (326)	
7sj4-assembly1_A	Human Trio residues 1284-1959 in complex with Rac1	Homo sapiens	1.00	18.6	4.59e-13	421	3-311 (372)	8-301 (304)	
7csp-assembly2_B	Structure of Ephexin4 IDPSH	Mus musculus	1.00	19	7.51e-13	415	1-346 (372)	44-396 (448)	
6d8z-assembly3_C	Crystal Structure of the C-terminal Guanine Nucleotide Exchange Factor Module of Human Trio	Homo sapiens	1.00	19.5	1.17e-12	410	7-312 (372)	2-298 (299)	
6d8z-assembly1_A	Crystal Structure of the C-terminal Guanine Nucleotide Exchange Factor Module of Human Trio	Homo sapiens	1.00	19	9.14e-13	406	5-312 (372)	2-299 (300)	
1nty-assembly1_A	Crystal structure of the first DH/PH domain of Trio to 1.7 A	Homo sapiens	1.00	19.9	2.81e-13	403	5-311 (372)	2-302 (305)	
3qbv-assembly1_B	Structure of designed orthogonal interaction between CDC42 and nucleotide exchange domains of intersectin	Homo sapiens	1.00	18.3	1.52e-10	390	1-310 (372)	4-303 (307)	
3qbv-assembly2_D	Structure of designed orthogonal interaction between CDC42 and nucleotide exchange domains of intersectin	Homo sapiens	1.00	18.8	1.46e-9	387	1-255 (372)	4-263 (289)	
2z0q-assembly1_A	Crystal structure of DH-PH domain of RhoGEF3(Xpln)	Mus musculus	1.00	16.8	1.42e-12	383	1-309 (372)	4-319 (321)	
6l30-assembly1_A	Crystal structure of the epithelial cell transforming 2 (ECT2)	Homo sapiens	1.00	22.8	1.82e-12	381	4-311 (372)	181-497 (518)	
5hzj-assembly2_B	Crystal structure of photoinhibitable Intersectin1 containing wildtype LOV2 domain	Homo sapiens	1.00	14.2	2.13e-11	370	1-309 (372)	1-465 (476)	
3jv3-assembly1_A	Structure of SH3E-DH unit of murine intersectin-1L	Mus musculus	1.00	22	1.17e-7	365	2-194 (372)	79-277 (278)	
5hzk-assembly2_D	Crystal structure of photoinhibitable Intersectin1 containing wildtype LOV2 domain in complex with Cdc42	Homo sapiens	1.00	13.2	2.52e-9	361	1-309 (372)	2-460 (471)	
5hzk-assembly1_B	Crystal structure of photoinhibitable Intersectin1 containing wildtype LOV2 domain in complex with Cdc42	Homo sapiens	1.00	13	4.07e-10	360	1-309 (372)	2-450 (460)	
5hzi-assembly2_B	Crystal structure of photoinhibitable Intersectin1 containing C450M mutant LOV2 domain	Homo sapiens	1.00	14.4	5.42e-11	357	1-309 (372)	1-465 (476)	
4h6y-assembly2_B	Crystal structure of the DH-PH-PH domain of FARP1	Homo sapiens	1.00	19.1	1.24e-11	356	10-319 (372)	7-301 (408)	
1dbh-assembly1_A	DBL AND PLECKSTRIN HOMOLOGY DOMAINS FROM HSOS1	Homo sapiens	1.00	17.6	1.07e-11	340	1-310 (372)	2-336 (340)	
3gf9-assembly1_A	Crystal structure of human Intersectin 2 RhoGEF domain	Homo sapiens	1.00	24.5	1.12e-6	328	4-183 (372)	2-180 (182)	
3jv3-assembly2_B	Structure of SH3E-DH unit of murine intersectin-1L	Mus musculus	1.00	22.3	1.18e-6	325	2-194 (372)	24-222 (224)	
4gzu-assembly1_A	Crystal structure of the DH-PH-PH domain of FARP2	Mus musculus	1.00	20.4	1.51e-11	325	2-316 (372)	1-323 (436)	
7g80-assembly1_B	ARHGEF2 PanDDA analysis group deposition -- ARHGEF2 and RhoA in complex with Z1041785508	Homo sapiens	1.00	22.6	7.94e-7	324	1-185 (372)	27-229 (245)	
1xdv-assembly1_A	Experimentally Phased Structure of Human the Son of Sevenless protein at 4.1 Ang.	Homo sapiens	1.00	16.9	5.64e-12	318	2-349 (372)	1-359 (758)	
7g8n-assembly1_B	ARHGEF2 PanDDA analysis group deposition -- ARHGEF2 and RhoA in complex with Z1262549981	Homo sapiens	1.00	22.6	1.12e-6	316	1-185 (372)	27-228 (234)	
1xdv-assembly2_B	Experimentally Phased Structure of Human the Son of Sevenless protein at 4.1 Ang.	Homo sapiens	1.00	16.9	6.87e-12	315	2-349 (372)	1-360 (759)	
1xd4-assembly2_B	Crystal structure of the DH-PH-cat module of Son of Sevenless (SOS)	Homo sapiens	1.00	16.7	9.70e-12	310	1-346 (372)	2-389 (824)	
4h6y-assembly1_A	Crystal structure of the DH-PH-PH domain of FARP1	Homo sapiens	1.00	17.7	4.28e-10	309	9-311 (372)	7-292 (402)	
4d0o-assembly2_B	AKAP13 (AKAP-Lbc) DH domain	Homo sapiens	1.00	18.1	1.30e-6	308	1-196 (372)	26-239 (240)	
4gzu-assembly2_B	Crystal structure of the DH-PH-PH domain of FARP2	Mus musculus	1.00	21.8	4.45e-11	300	7-311 (372)	3-297 (418)	
4d0o-assembly1_A	AKAP13 (AKAP-Lbc) DH domain	Homo sapiens	1.00	18.1	1.58e-6	299	1-193 (372)	26-233 (234)	
5n7e-assembly1_B	Crystal structure of the Dbl-homology domain of Bcr-Abl in complex with monobody Mb(Bcr-DH_4).	Homo sapiens	1.00	22.2	3.00e-6	286	3-177 (372)	7-181 (186)	
5d3x-assembly1_A	Crystal Structure of the P-Rex1 PH domain with Inositol-(1,3,4,5)-Tetrakisphosphate Bound	Homo sapiens	1.00	19.5	5.68e-6	275	188-311 (372)	2-137 (151)	
2nz8-assembly1_B	N-terminal DHPH cassette of Trio in complex with nucleotide-free Rac1	Homo sapiens	1.00	17.9	2.30e-8	275	5-311 (372)	2-276 (279)	
5d3w-assembly1_A	Crystal Structure of the P-Rex1 PH domain with Sulfate Bound	Homo sapiens	1.00	19.7	9.29e-6	265	188-311 (372)	2-136 (151)	
5d3v-assembly2_B	Crystal Structure of the P-Rex1 PH domain with Citrate Bound	Homo sapiens	1.00	19	1.13e-5	261	192-311 (372)	2-129 (137)	
3eo2-assembly1_A-2	Crystal structure of the RhoGEF domain of human neuroepithelial cell-transforming gene 1 protein	Homo sapiens	1.00	21.9	1.38e-5	261	1-178 (372)	2-182 (187)	
3mpx-assembly1_A	Crystal structure of the DH and PH-1 domains of human FGD5	Homo sapiens	1.00	15.5	2.94e-8	261	5-308 (372)	2-302 (303)	
3ksy-assembly1_A	Crystal structure of the Histone domain, DH-PH unit, and catalytic unit of the Ras activator Son of Sevenless (SOS)	Homo sapiens	1.00	18.9	3.19e-10	258	1-310 (372)	177-520 (1007)	
6bnm-assembly1_A	Crystal Structure of the P-Rex2 PH domain	Homo sapiens	1.00	21.4	1.08e-5	254	188-311 (372)	2-133 (137)	
5d3w-assembly2_B	Crystal Structure of the P-Rex1 PH domain with Sulfate Bound	Homo sapiens	1.00	19.5	1.76e-5	253	190-311 (372)	1-129 (138)	
5d3y-assembly2_B	Crystal Structure of the P-Rex1 PH domain with Inositol-(1,3,4,5)-Tetrakisphosphate Bound	Homo sapiens	1.00	17.6	6.02e-5	234	195-317 (372)	2-135 (136)	
4gou-assembly1_A	Crystal structure of an RGS-RhoGEF from Entamoeba histolytica	Entamoeba histolytica	1.00	13	6.73e-9	232	11-309 (372)	184-506 (507)	
5d27-assembly1_A	Crystal Structure of the P-Rex1 PH domain	Homo sapiens	1.00	19.2	9.38e-5	231	188-311 (372)	2-139 (154)	
4gyv-assembly2_E	Crystal structure of the DH domain of FARP2	Mus musculus	1.00	19.1	1.45e-5	228	5-200 (372)	6-213 (215)	
5efx-assembly1_A	Crystal structure of Rho GTPase regulator	Homo sapiens	1.00	19.6	1.26e-4	210	214-309 (372)	34-131 (144)	
6bca-assembly2_A	A Complex between PH Domain of LbcRhoGEF (AKAP-Lbc) and Activated RhoA Bound to a GTP Analog	Homo sapiens	1.00	13.9	6.65e-5	207	188-310 (372)	2-138 (139)	
5oc7-assembly3_A	Crystal structure of the pleckstrin-homology domain of Bcr-Abl in complex with monobody Mb(Bcr-PH_4).	Homo sapiens	1.00	16.5	9.38e-5	205	214-316 (372)	2-96 (111)	
5oc7-assembly3_D	Crystal structure of the pleckstrin-homology domain of Bcr-Abl in complex with monobody Mb(Bcr-PH_4).	Homo sapiens	1.00	17.7	1.20e-4	205	214-309 (372)	2-90 (112)	
6bcb-assembly1_A	A Complex between PH Domain of p114RhoGEF and Activated RhoA Bound to a GTP Analog	Mus musculus	1.00	18.5	7.33e-5	199	188-311 (372)	6-142 (145)	
1zm0-assembly2_B	Crystal Structure of the Carboxyl Terminal PH Domain of Pleckstrin To 2.1 Angstroms	Homo sapiens	1.00	19.1	5.79e-4	193	213-309 (372)	2-96 (98)	
6bc0-assembly1_A	A Complex between PH Domain of p190RhoGEF and Activated RhoA Bound to a GTP Analog	Homo sapiens	1.00	18	1.78e-4	192	193-307 (372)	2-129 (131)	
6bc1-assembly2_D	A Complex between PH Domain of p190RhoGEF and Activated Rac1 Bound to a GTP Analog	Homo sapiens	1.00	19.5	8.50e-5	192	188-311 (372)	2-138 (141)	
4gyv-assembly1_A	Crystal structure of the DH domain of FARP2	Mus musculus	1.00	19.5	1.96e-4	187	10-200 (372)	11-213 (216)	
1fao-assembly1_A	STRUCTURE OF THE PLECKSTRIN HOMOLOGY DOMAIN FROM DAPP1/PHISH IN COMPLEX WITH INOSITOL 1,3,4,5-TETRAKISPHOSPHATE	Homo sapiens	1.00	18.3	1.21e-3	185	217-313 (372)	6-100 (100)	
1fb8-assembly1_A	STRUCTURE OF THE PLECKSTRIN HOMOLOGY DOMAIN FROM DAPP1/PHISH	Homo sapiens	1.00	15.1	6.08e-4	185	217-311 (372)	11-103 (106)	
4a5k-assembly1_A	Structural analyses of Slm1-PH domain demonstrate ligand binding in the non-canonical site	Saccharomyces cerevisiae	1.00	15.3	7.40e-4	185	215-309 (372)	3-113 (115)	
4a6f-assembly1_B-2	Crystal structure of Slm1-PH domain in complex with Phosphoserine	Saccharomyces cerevisiae	1.00	16.9	5.51e-4	182	215-309 (372)	3-107 (110)	
4a6f-assembly1_A-2	Crystal structure of Slm1-PH domain in complex with Phosphoserine	Saccharomyces cerevisiae	1.00	16.8	1.40e-3	178	215-311 (372)	4-104 (105)	
4a6h-assembly1_C	Crystal structure of Slm1-PH domain in complex with Inositol-4- phosphate	Saccharomyces cerevisiae	1.00	16.3	1.21e-3	178	214-309 (372)	2-105 (107)	
2z0p-assembly6_D	Crystal structure of PH domain of Bruton's tyrosine kinase	Homo sapiens	1.00	16.4	7.05e-4	178	213-310 (372)	1-123 (161)	
4a6k-assembly1_D	Crystal structure of Slm1-PH domain in complex with D-myo-Inositol-4- phosphate	Saccharomyces cerevisiae	1.00	17.4	9.01e-4	175	214-309 (372)	3-104 (107)	
4a5k-assembly1_C	Structural analyses of Slm1-PH domain demonstrate ligand binding in the non-canonical site	Saccharomyces cerevisiae	1.00	17.4	7.77e-4	174	215-309 (372)	3-111 (113)	
4a6k-assembly1_C	Crystal structure of Slm1-PH domain in complex with D-myo-Inositol-4- phosphate	Saccharomyces cerevisiae	1.00	17.9	1.15e-3	172	214-309 (372)	2-107 (109)	
2i5c-assembly3_C	Crystal structure of the C-terminal PH domain of pleckstrin in complex with D-myo-Ins(1,2,3,4,5)P5	Homo sapiens	1.00	18.5	2.53e-3	170	215-309 (372)	2-92 (94)	
6yyg-assembly2_B	Crystal Structure of 5-(trifluoromethoxy)indoline-2,3-dione covalently bound to the PH domain of Bruton's tyrosine kinase mutant R28C	Homo sapiens	1.00	16.9	9.01e-4	169	213-317 (372)	1-121 (153)	
4a6h-assembly1_D	Crystal structure of Slm1-PH domain in complex with Inositol-4- phosphate	Saccharomyces cerevisiae	1.00	17.3	1.21e-3	167	214-309 (372)	3-104 (106)	
2w2x-assembly2_C	Complex of Rac2 and PLCg2 spPH Domain	Homo sapiens	1.00	16.9	1.40e-3	167	216-309 (372)	1-106 (109)	
1unr-assembly1_A	Crystal structure of the PH domain of PKB alpha in complex with a sulfate molecule	Homo sapiens	1.00	12.8	1.88e-3	167	215-309 (372)	4-99 (113)	
2dtc-assembly1_B	Crystal structure of MS0666	Mus musculus	1.00	18.1	1.88e-3	167	215-309 (372)	1-110 (115)	
1h10-assembly1_A	HIGH RESOLUTION STRUCTURE OF THE PLECKSTRIN HOMOLOGY DOMAIN OF PROTEIN KINASE B/AKT BOUND TO INS(1,3,4,5)-TETRAKISPHOPHATE	Homo sapiens	1.00	11.1	1.55e-3	167	213-309 (372)	5-107 (117)	
4kax-assembly1_B	Crystal structure of the Grp1 PH domain in complex with Arf6-GTP	Homo sapiens	1.00	16.5	1.04e-3	167	206-309 (372)	1-124 (143)	
7yis-assembly1_A	Crystal structure of N-terminal PH domain of ARAP3 protein in complex with inositol 1,3,4,5-tetrakisphosphate	Homo sapiens	1.00	13	1.98e-3	166	215-311 (372)	3-94 (98)	
2k2j-assembly1_A	NMR solution structure of the split PH domain from Phospholipase C gamma 2	unclassified	1.00	18.4	8.17e-4	166	216-316 (372)	6-117 (117)	
2w2w-assembly5_E	PLCg2 Split Pleckstrin Homology (PH) Domain	Homo sapiens	1.00	16	3.40e-3	164	216-309 (372)	1-99 (101)	
3nsu-assembly2_B	A Systematic Screen for Protein-Lipid Interactions in Saccharomyces cerevisiae	Saccharomyces cerevisiae	1.00	14.9	1.63e-3	164	214-311 (372)	3-102 (103)	
4a5k-assembly1_D	Structural analyses of Slm1-PH domain demonstrate ligand binding in the non-canonical site	Saccharomyces cerevisiae	1.00	16.8	1.34e-3	164	217-309 (372)	6-112 (114)	
4k17-assembly1_A	Crystal Structure of mouse CARMIL residues 1-668	Mus musculus	1.00	8.7	1.63e-3	164	214-315 (372)	17-111 (660)	
1fgz-assembly1_A	GRP1 PH DOMAIN (UNLIGANDED)	Mus musculus	1.00	17.6	1.79e-3	163	212-311 (372)	2-120 (127)	
4a6h-assembly1_B	Crystal structure of Slm1-PH domain in complex with Inositol-4- phosphate	Saccharomyces cerevisiae	1.00	16	4.14e-3	161	215-309 (372)	5-106 (108)	
2uzs-assembly1_A	A transforming mutation in the pleckstrin homology domain of AKT1 in cancer (AKT1-PH_E17K)	Homo sapiens	1.00	11.1	2.18e-3	161	213-309 (372)	5-107 (117)	
2i5f-assembly1_A	Crystal structure of the C-terminal PH domain of pleckstrin in complex with D-myo-Ins(1,2,3,5,6)P5	Homo sapiens	1.00	19.1	5.04e-3	159	213-309 (372)	3-97 (99)	
2yry-assembly1_A	Solution structure of the PH domain of Pleckstrin homology domain-containing family A member 6 from human	Homo sapiens	1.00	20.5	1.47e-3	159	215-309 (372)	22-118 (122)	
2z0p-assembly5_A	Crystal structure of PH domain of Bruton's tyrosine kinase	Homo sapiens	1.00	16.5	2.79e-3	158	213-310 (372)	1-122 (158)	
2d9y-assembly1_A	Solution structure of the PH domain of PEPP-3 from human	Homo sapiens	1.00	21.5	2.53e-3	156	213-309 (372)	9-107 (117)	
1eaz-assembly1_A	Crystal structure of the phosphoinositol (3,4)-bisphosphate binding PH domain of TAPP1 from human.	Homo sapiens	1.00	12.2	2.79e-3	155	213-310 (372)	1-99 (103)	
2w2w-assembly10_J	PLCg2 Split Pleckstrin Homology (PH) Domain	Homo sapiens	1.00	17.7	7.47e-3	153	216-309 (372)	1-93 (94)	
2uzr-assembly1_A	A transforming mutation in the pleckstrin homology domain of AKT1 in cancer (AKT1-PH_E17K)	Homo sapiens	1.00	13.8	3.40e-3	152	215-309 (372)	4-99 (113)	
7myx-assembly1_A	Crystal structure of the PH domain (R86A) of Akt1	Homo sapiens	1.00	13	3.24e-3	151	215-309 (372)	4-98 (113)	
5c79-assembly2_B	PH domain of ASAP1 in complex with diC4-PtdIns(4,5)P2	Mus musculus	1.00	20.5	9.01e-4	150	211-311 (372)	4-102 (103)	
1xx0-assembly1_A	Structure of the C-terminal PH domain of human pleckstrin	Homo sapiens	1.00	16.8	2.79e-3	149	205-309 (372)	2-112 (117)	
2da0-assembly1_A	Solution structure of the PH domain of PIP2-dependent ARF1 GTPase-activating protein from human	Homo sapiens	1.00	17.6	3.05e-4	148	205-316 (372)	1-110 (114)	
6tuh-assembly2_B	The PH domain of Bruton's tyrosine kinase mutant R28C	Homo sapiens	1.00	14.5	1.78e-4	148	213-351 (372)	1-150 (156)	
1v61-assembly1_A	Solution Structure of the Pleckstrin Homology Domain of alpha-Pix	Mus musculus	1.00	14.8	4.35e-3	145	205-309 (372)	18-124 (132)	
3mdb-assembly1_C	Crystal structure of the ternary complex of full length centaurin alpha-1, KIF13B FHA domain, and IP4	Homo sapiens	1.00	11.1	4.35e-3	144	218-315 (372)	146-248 (365)	
5mr1-assembly1_A	Crystal structure of the Pleckstrin homology domain of Interactor protein for cytohesin exchange factors 1 (IPCEF1)	Homo sapiens	1.00	17.1	1.11e-2	143	216-309 (372)	2-97 (101)	
4y94-assembly3_C	Crystal structure of the PH-TH module of Bruton's tyrosine kinase bound to inositol hexakisphosphate	Bos taurus	1.00	14	4.53e-4	143	213-346 (372)	1-147 (157)	
4y94-assembly1_A	Crystal structure of the PH-TH module of Bruton's tyrosine kinase bound to inositol hexakisphosphate	Bos taurus	1.00	13.9	5.51e-4	141	213-347 (372)	1-153 (158)	
1x1f-assembly1_A	Solution structure of the PH domain of human Docking protein BRDG1	Homo sapiens	1.00	15.2	4.57e-3	140	203-317 (372)	9-119 (149)	
6tuh-assembly4_D	The PH domain of Bruton's tyrosine kinase mutant R28C	Homo sapiens	1.00	14.1	4.53e-4	139	213-351 (372)	1-144 (147)	
4y94-assembly4_D	Crystal structure of the PH-TH module of Bruton's tyrosine kinase bound to inositol hexakisphosphate	Bos taurus	1.00	14.5	5.51e-4	139	217-351 (372)	7-148 (153)	
2z0p-assembly6_C	Crystal structure of PH domain of Bruton's tyrosine kinase	Homo sapiens	1.00	15.3	9.46e-4	138	213-351 (372)	1-148 (155)	
1pls-assembly1_A	SOLUTION STRUCTURE OF A PLECKSTRIN HOMOLOGY DOMAIN	Homo sapiens	1.00	15	1.11e-2	137	217-311 (372)	7-101 (113)	
3nsu-assembly1_A	A Systematic Screen for Protein-Lipid Interactions in Saccharomyces cerevisiae	Saccharomyces cerevisiae	1.00	15.5	1.35e-2	136	214-311 (372)	3-108 (109)	
2dn6-assembly1_A	Solution structure of the PH domain of KIAA0640 protein from human	Homo sapiens	1.00	17.3	7.47e-3	136	213-309 (372)	6-101 (115)	
6fne-assembly2_B	Structure of human Brag2 (Sec7-PH domains) with the inhibitor Bragsin bound to the PH domain	Homo sapiens	1.00	15.8	3.37e-4	136	114-311 (372)	103-324 (334)	
2w2x-assembly1_D	Complex of Rac2 and PLCg2 spPH Domain	Homo sapiens	1.00	16.3	3.40e-3	132	216-309 (372)	1-100 (105)	
